Title,Image,Link,Price (USD),Shipping Cost (USD),Delivery,Amount Sold
Pokemon Card The Glory of Team Rocket Booster Box Japanese w/shrink sv10 PSL,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/388132826653?itmmeta=01JQRMCXBWMTYBAN1K1HEQ5E4K&hash=item5a5e84ee1d:g:D6sAAOSwdgFn5q2L&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30mNi8VUrKkHhysoehhvDbYaFGX0wXmhfMjmHq8EFJ9JTgn5sWPe53PgSoS%2FAQVHy6NHFelWqOfulHYUPoGprrgMuuwlzradtnNwMUesEXjpbw77BV5lC1TWpNWlVWCugRA2eBGEx9JUKcEwnqBCxHngsPtLhvB7IqbVVxABDq%2FMb%2FR7J1rdGEXWAByug5ponJgFdhKdZ%2FEgEE%2F6dy5d9jGLBkt0GJz1aQL3qVhs16lhu9QRjlSKkLslb4t8CM0OFprzho6O2Wz%2Fdcf9jXt1aLm2%7Ctkp%3ABk9SR4zWs5S-ZQ,185.19,0.0,Not Available,1737.0
"Pokemon x36 Factory Sealed Booster Packs EVOLVING SKIES, JOURNEY TOGETHER + MORE",https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/325248393954?itmmeta=01JQRMCXBXAJNB0PDZZHW1Y79F&hash=item4bba50a2e2:g:4RUAAOSwnLhn5wnR&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30l%2B%2FAjcsUYzominmGxZI4mtKcZhBBbsK8DpKXMtJ8yyj%2B8wZoiJdHWCrDCAfC1Af%2FAP6dQ9VgZSqB3pYn5QBfryWOAeGF8ksdPek2GXg6Gp05p%2Boj1POsp6fyMbD0i1vZ5MYTVgrHZs6kSRZIq54sDsJoYBHAdY056Ruz9n5ykLCQ3aiWHXOgT%2FOA5Sb5o0Uy3LmQVPMB%2FG8A8%2B4eIAMk%2FnTFetgUQm%2FdzxAynkksTYHy1nqxgFVtKr4TxjZiJgfooGnoaRf%2BDQFcBACun%2F9Yrs%7Ctkp%3ABFBMjNazlL5l,250.28,0.0,Not Available,448.0
Pokémon Mystery pack / Boxes! CHECK PICTURES AND DESCRIPTION,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/405634603938?itmmeta=01JQRMCXBXNZ2CE8X3MDQRBWMF&hash=item5e71b4dba2:g:Z3wAAeSwwiFn0LB0&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30kY5c0NV0BpKOhe6j3i2GDVYUpr3l7i7BuSjgItkXNxI1bHaL7pNjezH4cyBnqrC28pXbUCnP0UneNRcFpnb1GAxD8TLjoWbBfOIqtkWSc6u2RvLtakUgJHoYV7xNrjeXJufs5or364n%2Bw70b1ko%2FY37QQuDibzvC8JhykGGR3%2BEAQGnUkEn%2BMbuU%2BUx75hDrF%2Fx9RvisVTVx0rhflxZ8QL6VnVAi9AHHyKjMbtEr1BjlJ1PWCqBSmA7CWJMrC11HijRZBeDEoNQv7ItW8lULlo%7Ctkp%3ABFBMjNazlL5l,35.03,0.0,Not Available,310.0
POKEMON CARD CHARIZARD GOD PACK MYSTERY LOT/ CHARIZARD GUARANTEE  30 CARD/ RARE,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/116136507282?itmmeta=01JQRMCXBXHCERM03XDT6356V6&hash=item1b0a467792:g:RJgAAOSwgKJnSREd&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30l%2FvwBh%2FRuH0%2B7C31Z6vUL0gOwwmRHQ8CMlfXIOMgCtsl6F9j1hBo%2FlWyd1LtOwwpAwIWFYevq%2FRwvB7P4EZJRKho0uYq4QWfeFLaswkqBJIW8YUwaI2X2fTra%2BHak9HkHgIq%2B98emXXXEYPGD%2BtOOd2ifIPI8W%2F3ELnrnj72ohMPsdzZ9O4cuBZEauTDPzzx627gDK6%2FhN1osZRsxFPqKgB9Z8kexJyHCb3S8JArx%2BsHZdhXO6FY0HtF%2BOKqoqTkupTy5SSmo8I4ECXGTJ8VRh%7Ctkp%3ABFBMjNazlL5l,30.03,0.0,Not Available,65.0
"Pokémon Premium, Mystery Box! PSA CGC V, Gx, CHARIZARD Alt ART, Ex Slab",https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/126857057315?itmmeta=01JQRMCXBXH89TR714RMK94JHE&hash=item1d89451423:g:A1EAAOSwkDtnck86&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30mwmJbzTXCKF8l0KxSk27AWTEfV0DKoe7UIdHlRp5mEg%2F3IkamSWGItbGvtMHoB6fqB5rgU%2BaFFcWPpUhDDCMCaXigewkVpdK6pLWNjW05Rs6%2Ftt1JL7pUhuc4lVVaA%2FegudF0yXU893bOZM38K7lM1ehqZJK5Ksd4YT3I8%2FdA2tEw8h4k%2BQToVVbX5gzkYo9lAbVxkLTIw592yv2VZrHnAHHXKLS1AFJi%2FQ5Rar%2FKHuxa8zfBuosOBIIUDirDkkCyhZi4NahCti%2B6cYBpRB1qv%7Ctkp%3ABFBMjtazlL5l,22.02,0.0,Not Available,4121.0
**US No Plastic Shrink Wrap Japanese Pokemon Shiny Treasure EX Booster Box**,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/365411879916?itmmeta=01JQRMCXBXNKS6A3D1KD65V83K&hash=item55143ecbec:g:ssEAAOSwrlZnt4sf&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30n%2FtM5dfAYWkFMCRr6MtBbLxr2CoFUYPQgnCNxa5FGKzXBQryZQH7bVc7fMrjNtOU09kQJrehjDl09GMq4piw6c9qNtQrJGBUW45jRkPm7Dd43%2B8RQw9mEe4GogtRVqujkhEk8kHOtGGQs%2FsTymTwZ7EQDY8PWs5G6rqFGhfVNMzCw1en56DP3axnVAizu03iRKiG163SZcCXsl%2BhBOAse6EYadjuYW9cIymdkVPHrYVYABRo3QiAxztujr%2BYrXpxd0QTxRKkyWU8x5iMLpgiCS%7Ctkp%3ABk9SR47Ws5S-ZQ,65.07,10.44,Not Available,272.0
Pokemon TCG Journey Together - Pick your card to complete your set,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/306207106491?itmmeta=01JQRMCXBX7Q93VTGPG6MFJMX9&hash=item474b5da5bb:g:G-gAAOSw6ENn5f0D&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30ljMBBJxmbLw7c33v4X%2BR4oSQwWHjZ3tp88IwVMrB1hA0AISNCXNv9BjGmgWZjq%2FHhxxF%2BoFULqKInm4NP12mYGeRAFhXFOWrj0YYNJvlWiX%2FYi%2B2pjBziwYJZ5f4ioubMS8AWJg0AymScvmqbQySD20G%2BPI4LERxGDmZ%2BVbmjC3KtOiuOZog8a9wzXAGeh9aGV72vBBT2WKKOwZedF67jbW%2B9NYPOKfbqptpxgvTr5GQ%3D%3D%7Ctkp%3ABk9SR47Ws5S-ZQ&var=605778809349,104.38,0.0,Not Available,778.0
Pokemon Mystery Pack Bundles (READ DESCRIPTION),https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/405711665313?itmmeta=01JQRMCXBXM18P2W5GMWM8P2AF&hash=item5e764cb8a1:g:8wsAAOSwTIVn5V6Y&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30kKcRJ%2BUTjcZWROT9RK0awTaYtpd6%2BAZ%2FhT6MeNyDu87zYVJehBnsiumoX3OYbDoUQrhd5dcyUrb32xl8wnFXohX7lLCxxNwN6YVMbUilYpP87mXhRbxjziFWQnCXLTIUtEE0n6yZaUbcrSVcAdANVsgiebVONHclv4G%2BxlRnualfaknflCyGxHtsVIUS%2Ft9ijO8hVMCzN1gfeGOufyriBV9lGAowVBwPLG32nEcqe%2FIw%3D%3D%7Ctkp%3ABk9SR47Ws5S-ZQ,39.05,0.0,Not Available,196.0
Pokemon TCG - Stellar Crown: Choose Your Card - All Reverse Holos/ex/Ace Spec,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/156482511744?itmmeta=01JQRMCXBX601VM0K2RMT8JS2Y&hash=item246f15a380:g:lgkAAOSweblnIDVi&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30mY6f3rOU7l9zaVMxsGSJ9YX2oW0Pj0Vs7MXraD3zjuuRt2LkrstPQVFI%2FLvTa%2BsP1Uakk6oramlWS%2BFT%2Br%2FDVUUO0llV9avOgT4ZkuYzoGQ%2FNewP2iPU1UBeVaXnYkC7IQN%2F7hoS37NjzPS8C3GsM2U1ue6HHdzFZAZRrFl4Am4YZKAkLRsLRMrMvq%2B9OD2FOJOUvV3f6roEV4ndrboDMy0a0FdytdiNBEhiAhcJppng%3D%3D%7Ctkp%3ABk9SR47Ws5S-ZQ&var=458155063868,110.12,12.29,Not Available,262.0
US Seller Sealed Japanese Terastal Festival ex sv8a Booster Box Pokemon,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/387683926466?itmmeta=01JQRMCXBX3DJCFPEWN5MAM9AY&hash=item5a43c341c2:g:1QMAAOSw1DhnWxAX&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30kn%2FF7gedXQbrdxTVx8JbtGq%2BAHHN%2BaPxUZPz548gopkuogkMksw7Caqtz8tQqwBXGAu0XwFDxuVmfonyWrEXAMyE8n2DxNctblfaMhv6p%2BGbIkT6WAHn1B0SH8Z1EZUoCVvICF%2BBWRVQUnx27%2FgkEjL9F4VqrDipaIWxGebQKs0rQITXH71%2B1%2FqMTOlF5ivcpiB0%2BibHmIdQThd9XKdxnhF%2B%2BP0fxR4a7W7eVmvdu%2Fp%2ByrP8Hrk4atsud%2B1GiUM39zEALp5%2FU7pDZChQRitamm%7Ctkp%3ABk9SR47Ws5S-ZQ,123.14,0.0,Not Available,421.0
Full Sealed Box (18 packs) Pokemon Scarlet & Violet Surging Sparks TCG,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/356238928944?itmmeta=01JQRMCXBX7V7RWFX7JB6GNT3W&hash=item52f17eac30:g:uHMAAOSwmJ5nk03J&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30laregxALBWmRXHC8Bykui%2FVbgivEa5srxMpCz6jsAVHOxx4iuSZ3platjllPDanuIDuP%2Fh%2F3y%2BVlXLHcNcgzlfNhdPV%2Bng%2Fg9RzmqaNddK2%2Fz8heTQl4PQxDneT%2FlLBsUkn7skinkLrCvso0mw7P3rXTX15cdq0HX6%2BDZeZNto6c%2FObcKthRtdIGfanthqLCF35M5qd%2BYxdgWbd284QzrdgjCRyV9fgnxRw54SV4WGMw%3D%3D%7Ctkp%3ABk9SR47Ws5S-ZQ,116.4,0.0,Not Available,522.0
"1000 CARD POKEMON TCG BULK LOT GUARENTEED V, VMAX OR EX Free Ship!",https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/116230621369?itmmeta=01JQRMCXBXSWF21HVZ6DWCW0KC&hash=item1b0fe288b9:g:9-4AAOSw74xmHvEE&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30mPbfAYkHyWgxkBcm4Y5YVEhmyJ70gTY1Hg6W8kh52FCFsVZxUg0Fo7v1ZAVhxjwQaqg3YS3fdR9sIuYNM26fhGrXIxQNZU8tMjXdAUt7WojdT36mUcn4JoqLPnERf0QdgtOuxJzeCQIQVCe2MDFDU0%2B%2BtVnTA7h0VHThQJthjLoxl3NpXRiaBdX1zcyU%2FPb%2FTQADSYmqrQJRdmEun5g%2FWbUiC1rPxvJ3HwXGPmehccpA%3D%3D%7Ctkp%3ABk9SR47Ws5S-ZQ,40.04,0.0,Not Available,401.0
Pokemon TCG Journey Together ENHANCED BOOSTER BOX CASE Sealed 6 Box IN HAND,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/167353599346?itmmeta=01JQRMCXBXF6W437Z3MADH88SE&hash=item26f70d4572:g:i5gAAOSwrfRn4uq5&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30mlG6Hf1VqTnLLeTNswdjjsT01MC%2BRNFAiFOADdcRjCug7jXQlLaSxmnS%2FP%2FYHU7IfnSc70pbetR%2FtzrAAHYvsDt98m6tTWnIkGA7Jdn3B%2BO7HZqIgi0aZcRzQB4WhKO9bABtp93DeNkAooYzFpIpsQeZNwjuhiVJuQubL26VT7u5EtAlXxJaNNA7uN6RX9NJ%2FyglX8lB5coaKYohoP3rUVSmxTAIjhhx1QUb%2F%2Bnf6k5g%3D%3D%7Ctkp%3ABk9SR47Ws5S-ZQ,1376.57,0.0,Not Available,172.0
Pokemon Crown Zenith Reverse Holo Cards Sword & Shield NM - Pick Your Card!,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/p/19058598391?iid=127009470825&var=428159570082,1.5,0.0,Not Available,8111.0
-Set of 2- Carvanha/Bellibolt Checklane Blister SV05 Temporal Forces Pokemon TCG,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/p/23059635329?iid=186785412245,11.01,4.41,Not Available,95.0
Pokemon Scarlet and Violet Paradox Rift Build and Battle Box Set New Sealed,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/p/7063315057?iid=167367651100,23.91,0.0,Not Available,249.0
Pokemon TCG Chinese Horizons Gem Pack 15-Pack Booster Box Sealed 2025 IN STOCK,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/286344104523?itmmeta=01JQRMCXBXFVJ0MW67NEBTXND6&hash=item42ab704a4b:g:vfMAAOSwJVBntfxC&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30kI5sBeDCSV8WvHqpW0R1E62afnMEMpaf34lMQiehDdw1OwBzCyctPC7ZoebzrCkiLadR36DLXvgnP32yKPKx%2Bu%2Bf520ax8%2Bu3GmdHPonOM3m8vgGbieqX%2BnA60v8m0QJoYljE5OSYZSonMotSbPgWGq%2FNsp1YIu9XhfxxkLPVE0KZqyLxIxNnYBfYFgEdTi%2FLF4B%2B%2B79m6Z%2B%2BKKchcJMkXQ%2FTGPCQp1nz5eCTGdSkHe9Xuvn4VaJScVjwt1D3y4xAIhDfkaW8rBwRfDHFRnuWv%7Ctkp%3ABk9SR5DWs5S-ZQ,19.61,0.0,Not Available,1474.0
IN STOCK 2025 Pokemon Chinese TCG Card 151 Slim Booster Box Gem pack Sealed,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/286277769165?itmmeta=01JQRMCXBXKHDZ11GQWQ1YEG4Y&hash=item42a77c17cd:g:bDcAAOSwjD9nkP9P&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30kNJbPo3gkJpiQUGTYxjvr4JeyfVuEkry4FZ35G78fdps1bwY%2BjmSAsonxhWRebcnUu7vkf%2FWBybsIxGTakfKcPX8qjGhFWY%2BOkx5eiaGNlCTthXOnlxdpKytrinu4rNn%2Fnco1%2FpmRpG9goJ7CJGOcRD3GaB9vCEWLzR3jYlG5RWVlvgqWEHSxNfbFL6%2FYDxbh6zIcLJA3o9LL1dbCq2Z21WQtUZyAOzoRMrLpKflJEhgC%2BTs2%2FnsBJEf7RKf2z464s%2FDoZUPTdm27ADkAe4vyd%7Ctkp%3ABFBMkNazlL5l&var=588414755305,89.99,0.0,Not Available,140.0
Pokemon Mystery Boxes! SEALED Products ONLY! BOOSTER BOX GUARANTEED!,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/186044408742?itmmeta=01JQRMCXBXDP3FFAZS8B5AQMBN&hash=item2b511c63a6:g:wQcAAOSw9fBi7A4R&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30kCeXmPrlxSpPY9Aq9EmD9szhMlcsgnoXvlOSTqpLmP41miU%2BlOPFd4i9K8ewguQUOSYpbClvwky%2FhiWo7UDLrZ3mHV3HirkyhF8pkroT%2FL9OR6hZIjbTGEvK5co51wytWSg9bvDkIV0y4Lde8pKuhp1bFdXRKzCcZNyvrk7WUZggCviVxCdbmgMA3qou9Tmo7xy6mDWZ8CZI99L8HxlE1AL3MvoX9JR%2FTFUluni05%2BfxLJBlwXQZN%2Fnf3n5JEVF2abQ9dCORVtJN2oUlTPMHz8%7Ctkp%3ABFBMkNazlL5l,170.49,0.0,Not Available,674.0
50x Pokemon Card Bundle TCG Rare Holo 100% Genuine Pokémon Cards Collection,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,https://www.ebay.com/itm/295993904979?itmmeta=01JQRMCXBX8BQSBEYTE6051XWV&hash=item44ea9c8f53:g:d2AAAOSw2QNkzOTn&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30n6k84np5jl5ldcRU7f1pKr610%2B9vBR0uzizZCMzmh6yF6GDLWZRYIVUryazazZStM7UVi37xRlvKADucmX0biskgSZzpbQPoG9Gc%2FLIGxEqJwTZxoA9qXvxePYrLA0MGrCEuYO4GL1od%2F4KRWB0rMNN7nyEIy0TpD8gPRmCTCUKTvNU4PTdMQW43gjkLhYNVq3ExvVAdQ9uDdUlWSkVB7rDzYUZ4YjaqBbwDMdaw9xiLWBGzIexX3alchPhvHjK%2BpzawSUEO7HPoGcSsPcOTki%7Ctkp%3ABFBMkNazlL5l,6.44,0.0,Not Available,57.0
